Version 4
SHEET 1 996 680
WIRE -3424 -7072 -3488 -7072
WIRE -3152 -7072 -3344 -7072
WIRE -3056 -7072 -3152 -7072
WIRE -2784 -7072 -2976 -7072
WIRE -4048 -7024 -4096 -7024
WIRE -3920 -7024 -3968 -7024
WIRE -3840 -7024 -3920 -7024
WIRE -3728 -7024 -3760 -7024
WIRE -3632 -7024 -3648 -7024
WIRE -3600 -7024 -3632 -7024
WIRE -3488 -7024 -3488 -7072
WIRE -3488 -7024 -3520 -7024
WIRE -4096 -7008 -4096 -7024
WIRE -3488 -6976 -3488 -7024
WIRE -3472 -6976 -3488 -6976
WIRE -3152 -6976 -3152 -7072
WIRE -3152 -6976 -3392 -6976
WIRE -3024 -6976 -3152 -6976
WIRE -2784 -6976 -2784 -7072
WIRE -2784 -6976 -2944 -6976
WIRE -2688 -6976 -2784 -6976
WIRE -3920 -6944 -3920 -7024
WIRE -3728 -6944 -3920 -6944
WIRE -3632 -6944 -3632 -7024
WIRE -3632 -6944 -3664 -6944
WIRE -3488 -6880 -3488 -6976
WIRE -3456 -6880 -3488 -6880
WIRE -3152 -6880 -3152 -6976
WIRE -3152 -6880 -3392 -6880
WIRE -3008 -6880 -3152 -6880
WIRE -2784 -6880 -2784 -6976
WIRE -2784 -6880 -2944 -6880
WIRE -3920 -6864 -3920 -6944
WIRE -3744 -6864 -3920 -6864
WIRE -3632 -6864 -3632 -6944
WIRE -3632 -6864 -3664 -6864
WIRE -3488 -6800 -3488 -6880
WIRE -3152 -6800 -3152 -6880
WIRE -2784 -6800 -2784 -6880
WIRE -3488 -6720 -3488 -6736
WIRE -3152 -6720 -3152 -6736
WIRE -2784 -6720 -2784 -6736
WIRE -3424 -6640 -3488 -6640
WIRE -3152 -6640 -3344 -6640
WIRE -3056 -6640 -3152 -6640
WIRE -2784 -6640 -2976 -6640
WIRE -2688 -6640 -2688 -6976
WIRE -2688 -6640 -2784 -6640
WIRE -4048 -6592 -4160 -6592
WIRE -3920 -6592 -3968 -6592
WIRE -3872 -6592 -3920 -6592
WIRE -3744 -6592 -3792 -6592
WIRE -3632 -6592 -3664 -6592
WIRE -3600 -6592 -3632 -6592
WIRE -3488 -6592 -3488 -6640
WIRE -3488 -6592 -3520 -6592
WIRE -3488 -6544 -3488 -6592
WIRE -3472 -6544 -3488 -6544
WIRE -3152 -6544 -3152 -6640
WIRE -3152 -6544 -3392 -6544
WIRE -3024 -6544 -3152 -6544
WIRE -2784 -6544 -2784 -6640
WIRE -2784 -6544 -2944 -6544
WIRE -3920 -6512 -3920 -6592
